<<<<<<< HEAD
Valid Result: TRUE

Query: (216,204), (242,257)
Valid Result: TRUE

Query: (466,385), (507,662)
Valid Result: TRUE

Query: (656,39), (872,881)
Valid Result: TRUE

Query: (106,340), (203,344)
Valid Result: TRUE

Query: (726,160), (810,820)
Valid Result: TRUE

Query: (536,416), (657,652)
Valid Result: TRUE

Query: (156,663), (786,997)
Valid Result: TRUE

Query: (5,599), (772,610)
Valid Result: TRUE

Query: (803,341), (867,727)
Valid Result: TRUE

Query: (3,227), (112,622)
Valid Result: TRUE

Query: (266,58), (855,768)
Valid Result: TRUE

Query: (398,626), (464,724)
Valid Result: TRUE

Query: (446,125), (885,773)
Valid Result: TRUE

Query: (129,455), (189,916)
Valid Result: TRUE

Query: (119,476), (265,697)
Valid Result: TRUE

Query: (75,37), (660,527)
Valid Result: TRUE

Query: (378,382), (606,879)
Valid Result: TRUE

Query: (853,708), (961,718)
Valid Result: TRUE

Query: (766,228), (838,303)
Valid Result: TRUE

Query: (281,165), (952,189)
Valid Result: TRUE

Query: (642,728), (962,771)
Valid Result: TRUE

Query: (39,504), (535,654)
Valid Result: TRUE

Query: (201,304), (482,861)
Valid Result: TRUE

Query: (342,72), (741,558)
Valid Result: TRUE

Query: (789,347), (806,642)
Valid Result: TRUE

Query: (66,256), (702,768)
Valid Result: TRUE

Query: (348,468), (911,652)
Valid Result: TRUE

Query: (842,193), (985,979)
Valid Result: TRUE

Query: (273,156), (751,808)
Valid Result: TRUE

Query: (463,142), (660,214)
Valid Result: TRUE

Query: (427,141), (447,297)
Valid Result: TRUE

Query: (565,168), (855,996)
Valid Result: TRUE

Query: (868,286), (990,372)
Valid Result: TRUE

Query: (492,692), (542,840)
Valid Result: TRUE

Query: (492,454), (513,850)
Valid Result: TRUE

Query: (647,686), (830,920)
Valid Result: TRUE

Query: (728,855), (843,933)
Valid Result: TRUE

Query: (69,543), (427,874)
Valid Result: TRUE

Query: (367,48), (841,849)
Valid Result: TRUE

Query: (17,237), (397,933)
Valid Result: TRUE

Query: (523,149), (657,387)
Valid Result: TRUE

Query: (432,66), (989,297)
Valid Result: TRUE

Query: (499,833), (872,871)
Valid Result: TRUE

Query: (520,329), (791,715)
Valid Result: TRUE

Query: (570,42), (614,871)
Valid Result: TRUE

Query: (268,960), (767,992)
Valid Result: TRUE

Query: (193,562), (360,988)
Valid Result: TRUE

Query: (800,109), (921,578)
Valid Result: TRUE

Query: (79,281), (497,675)
Valid Result: TRUE

Query: (93,420), (930,965)
Valid Result: TRUE

Query: (253,125), (836,429)
Valid Result: TRUE

Query: (111,725), (840,979)
Valid Result: TRUE

Query: (119,322), (203,763)
Valid Result: TRUE

Query: (107,652), (282,740)
Valid Result: TRUE

Query: (214,1), (728,994)
Valid Result: TRUE

Query: (104,14), (931,953)
Valid Result: TRUE

Query: (586,10), (690,783)
Valid Result: TRUE

Query: (101,35), (782,516)
Valid Result: TRUE

Query: (513,56), (945,937)
Valid Result: TRUE

Query: (134,472), (269,705)
Valid Result: TRUE

Query: (146,605), (820,927)
Valid Result: TRUE

Query: (579,777), (697,780)
Valid Result: TRUE

Query: (774,146), (778,230)
Valid Result: TRUE

Query: (160,61), (183,202)
Valid Result: TRUE

Query: (338,205), (423,769)
Valid Result: TRUE

Query: (593,439), (637,935)
Valid Result: TRUE

Query: (343,106), (728,997)
Valid Result: TRUE

Query: (163,829), (821,984)
Valid Result: TRUE

Query: (263,484), (787,967)
Valid Result: TRUE

Query: (614,195), (747,874)
Valid Result: TRUE

Query: (104,501), (341,744)
Valid Result: TRUE

Query: (56,229), (806,640)
Valid Result: TRUE

Query: (761,394), (787,399)
Valid Result: TRUE

Query: (185,732), (686,913)
Valid Result: TRUE

Query: (263,29), (838,353)
Valid Result: TRUE

Query: (337,436), (859,646)
Valid Result: TRUE

Query: (482,601), (756,855)
Valid Result: TRUE

Query: (81,96), (796,137)
Valid Result: TRUE

Query: (841,186), (990,999)
Valid Result: TRUE

Query: (178,398), (228,939)
Valid Result: TRUE

Query: (690,329), (792,367)
Valid Result: TRUE

Query: (99,289), (595,376)
Valid Result: TRUE

Query: (406,210), (643,617)
Valid Result: TRUE

Query: (263,754), (646,980)
Valid Result: TRUE

Query: (933,729), (962,745)
Valid Result: TRUE

Query: (194,35), (218,43)
Valid Result: TRUE

Query: (34,209), (581,759)
Valid Result: TRUE

Query: (607,614), (699,752)
Valid Result: TRUE

Query: (334,389), (433,433)
Valid Result: TRUE

Query: (75,28), (766,524)
Valid Result: TRUE

Query: (141,237), (238,718)
Valid Result: TRUE

Query: (50,756), (343,984)
Valid Result: TRUE

Query: (65,47), (853,305)
Valid Result: TRUE

Query: (434,282), (701,284)
Valid Result: TRUE

Query: (42,452), (845,820)
Valid Result: TRUE

Query: (556,93), (787,121)
Valid Result: TRUE

Query: (482,600), (906,990)
Valid Result: TRUE

Query: (370,961), (476,981)
Valid Result: TRUE

Query: (51,102), (550,617)
Valid Result: TRUE

Query: (438,579), (725,893)
Valid Result: TRUE

Query: (551,252), (626,503)
Valid Result: TRUE

Query: (534,413), (787,632)
Valid Result: TRUE

Query: (233,372), (437,928)
Valid Result: TRUE

Query: (21,345), (493,856)
Valid Result: TRUE

Query: (687,58), (808,752)
Valid Result: TRUE

Query: (371,137), (733,285)
Valid Result: TRUE

Query: (239,921), (254,980)
Valid Result: TRUE

Query: (166,29), (911,717)
Valid Result: TRUE

Query: (532,672), (969,889)
Valid Result: TRUE

Query: (302,856), (304,888)
Valid Result: TRUE

Query: (136,93), (260,158)
Valid Result: TRUE

Query: (366,106), (439,126)
Valid Result: TRUE

Query: (536,174), (858,943)
Valid Result: TRUE

Query: (80,418), (811,907)
Valid Result: TRUE

Query: (180,347), (750,671)
Valid Result: TRUE

Query: (64,585), (700,661)
Valid Result: TRUE

Query: (257,386), (550,853)
Valid Result: TRUE

Query: (93,730), (594,913)
Valid Result: TRUE

Query: (359,150), (888,353)
Valid Result: TRUE

Query: (459,254), (628,669)
Valid Result: TRUE

Query: (781,165), (965,592)
Valid Result: TRUE

Query: (362,45), (424,605)
Valid Result: TRUE

Query: (69,112), (952,121)
Valid Result: TRUE

Query: (125,368), (706,676)
Valid Result: TRUE

Query: (754,315), (881,348)
Valid Result: TRUE

Query: (79,292), (581,974)
Valid Result: TRUE

Query: (442,319), (679,491)
Valid Result: TRUE

Query: (512,70), (926,707)
Valid Result: TRUE

Query: (235,12), (651,477)
Valid Result: TRUE

Query: (523,366), (617,944)
Valid Result: TRUE

Query: (65,604), (478,921)
Valid Result: TRUE

Query: (289,124), (632,396)
Valid Result: TRUE

Query: (96,724), (791,865)
Valid Result: TRUE

Query: (16,175), (191,870)
Valid Result: TRUE

Query: (713,458), (847,773)
Valid Result: TRUE

Query: (529,116), (832,226)
Valid Result: TRUE

Query: (128,578), (703,835)
Valid Result: TRUE

Query: (201,32), (874,97)
Valid Result: TRUE

Query: (370,660), (636,940)
Valid Result: TRUE

Query: (408,559), (416,620)
Valid Result: TRUE

Query: (284,28), (485,504)
Valid Result: TRUE

Query: (32,652), (250,879)
Valid Result: TRUE

Query: (4,964), (111,992)
Valid Result: TRUE

Query: (460,245), (542,836)
Valid Result: TRUE

Query: (176,873), (671,941)
Valid Result: TRUE

Query: (38,50), (905,409)
Valid Result: TRUE

Query: (342,110), (421,893)
Valid Result: TRUE

Query: (670,702), (865,829)
Valid Result: TRUE

Query: (685,306), (730,717)
Valid Result: TRUE

Query: (596,69), (958,980)
Valid Result: TRUE

Query: (413,600), (944,838)
Valid Result: TRUE

Query: (84,460), (788,874)
Valid Result: TRUE

Query: (685,205), (815,612)
Valid Result: TRUE

Query: (14,357), (966,942)
Valid Result: TRUE

Query: (187,52), (819,739)
Valid Result: TRUE

Query: (106,254), (568,489)
Valid Result: TRUE

Query: (323,106), (795,836)
Valid Result: TRUE

Query: (168,465), (175,920)
Valid Result: TRUE

Query: (303,661), (872,941)
Valid Result: TRUE

Query: (473,739), (815,982)
Valid Result: TRUE

Query: (187,158), (351,366)
Valid Result: TRUE

Query: (75,506), (452,991)
Valid Result: TRUE

Query: (43,166), (245,894)
Valid Result: TRUE

Query: (736,501), (772,883)
Valid Result: TRUE

Query: (337,95), (989,505)
Valid Result: TRUE

Query: (367,240), (970,517)
Valid Result: TRUE

Query: (253,625), (458,626)
Valid Result: TRUE

Query: (365,717), (607,726)
Valid Result: TRUE

Query: (236,146), (435,688)
Valid Result: TRUE

Query: (4,250), (31,862)
Valid Result: TRUE

Query: (108,196), (416,426)
Valid Result: TRUE

Query: (80,264), (927,540)
Valid Result: TRUE

Query: (121,355), (635,421)
Valid Result: TRUE

Query: (595,444), (938,748)
Valid Result: TRUE

Query: (70,435), (373,848)
Valid Result: TRUE

Query: (504,162), (926,332)
Valid Result: TRUE

Query: (202,291), (831,835)
Valid Result: TRUE

Query: (437,233), (505,614)
Valid Result: TRUE

Query: (162,205), (659,586)
Valid Result: TRUE

Query: (202,242), (745,733)
Valid Result: TRUE

Query: (88,675), (664,954)
Valid Result: TRUE

Query: (119,35), (703,541)
Valid Result: TRUE

Query: (329,428), (883,809)
Valid Result: TRUE

Query: (113,185), (323,944)
Valid Result: TRUE

Query: (131,334), (829,525)
Valid Result: TRUE

Query: (300,569), (758,769)
Valid Result: TRUE

Query: (126,463), (355,872)
Valid Result: TRUE

Query: (57,73), (957,909)
Valid Result: TRUE

Query: (28,45), (584,56)
Valid Result: TRUE

Query: (80,83), (949,315)
Valid Result: TRUE

Query: (476,630), (511,976)
Valid Result: TRUE

Query: (816,645), (920,799)
Valid Result: TRUE

Query: (331,404), (676,786)
Valid Result: TRUE

Query: (325,451), (555,632)
Valid Result: TRUE

Query: (447,262), (675,504)
Valid Result: TRUE

Query: (523,107), (578,632)
Valid Result: TRUE

Query: (29,461), (515,958)
Valid Result: TRUE

Query: (128,465), (393,904)
Valid Result: TRUE

Query: (95,263), (233,604)
Valid Result: TRUE

Query: (755,153), (908,783)
Valid Result: TRUE

Query: (569,234), (909,592)
Valid Result: TRUE

Query: (224,476), (686,671)
Valid Result: TRUE

Query: (90,361), (527,613)
Valid Result: TRUE

Query: (721,375), (994,457)
Valid Result: TRUE

Query: (415,588), (837,808)
Valid Result: TRUE

Query: (53,501), (65,965)
Valid Result: TRUE

Query: (764,298), (922,677)
Valid Result: TRUE

Query: (461,25), (803,713)
Valid Result: TRUE

Query: (617,193), (947,382)
Valid Result: TRUE

Query: (211,301), (216,985)
Valid Result: TRUE

Query: (347,693), (915,743)
Valid Result: TRUE

Query: (68,968), (201,988)
Valid Result: TRUE

Query: (576,905), (777,982)
Valid Result: TRUE

Query: (223,145), (835,194)
Valid Result: TRUE

Query: (492,647), (822,951)
Valid Result: TRUE

Query: (328,635), (360,945)
Valid Result: TRUE

Query: (370,581), (490,660)
Valid Result: TRUE

Query: (645,344), (882,706)
Valid Result: TRUE

Query: (37,3), (802,149)
Valid Result: TRUE

Query: (137,66), (971,458)
Valid Result: TRUE

Query: (400,100), (715,938)
Valid Result: TRUE

Query: (83,138), (294,235)
Valid Result: TRUE

Query: (186,258), (786,515)
Valid Result: TRUE

Query: (245,498), (812,615)
Valid Result: TRUE

Query: (158,156), (196,655)
Valid Result: TRUE

Query: (361,431), (500,515)
Valid Result: TRUE

Query: (518,70), (580,890)
Valid Result: TRUE

Query: (136,63), (348,842)
Valid Result: TRUE

Query: (2,536), (294,589)
Valid Result: TRUE

Query: (79,437), (123,661)
Valid Result: TRUE

Query: (176,865), (695,941)
Valid Result: TRUE

Query: (556,226), (716,341)
Valid Result: TRUE

Query: (348,61), (382,105)
Valid Result: TRUE

Query: (577,235), (888,468)
Valid Result: TRUE

Query: (125,447), (538,825)
Valid Result: TRUE

Query: (240,26), (289,584)
Valid Result: TRUE

Query: (525,37), (914,242)
Valid Result: TRUE

Query: (680,604), (699,727)
Valid Result: TRUE

Query: (668,227), (822,890)
Valid Result: TRUE

Query: (116,268), (920,577)
Valid Result: TRUE

Query: (330,570), (682,851)
Valid Result: TRUE

Query: (86,259), (390,563)
Valid Result: TRUE

Query: (706,281), (740,348)
Valid Result: TRUE

Query: (284,574), (659,980)
Valid Result: TRUE

Query: (575,607), (963,809)
Valid Result: TRUE

Query: (334,14), (765,939)
Valid Result: TRUE

Query: (242,355), (829,514)
Valid Result: TRUE

Query: (783,298), (932,966)
Valid Result: TRUE

Query: (149,465), (888,587)
Valid Result: TRUE

Query: (502,630), (724,782)
Valid Result: TRUE

Query: (130,571), (911,594)
Valid Result: TRUE

Query: (497,149), (574,414)
Valid Result: TRUE

Query: (108,341), (575,460)
Valid Result: TRUE

Query: (475,69), (632,443)
Valid Result: TRUE

Query: (583,82), (798,814)
Valid Result: TRUE

Query: (48,613), (112,718)
Valid Result: TRUE

Query: (535,288), (552,611)
Valid Result: TRUE

Query: (394,54), (918,182)
Valid Result: TRUE

Query: (105,524), (648,574)
Valid Result: TRUE

Query: (76,602), (291,866)
Valid Result: TRUE

Query: (414,184), (559,241)
Valid Result: TRUE

Query: (310,192), (979,777)
Valid Result: TRUE

Query: (6,246), (211,470)
Valid Result: TRUE

Query: (83,204), (316,611)
Valid Result: TRUE

Query: (815,170), (899,635)
Valid Result: TRUE

Query: (41,41), (352,561)
Valid Result: TRUE

Query: (438,457), (967,729)
Valid Result: TRUE

Query: (59,43), (595,825)
Valid Result: TRUE

Query: (67,155), (228,559)
Valid Result: TRUE

Query: (337,705), (699,729)
Valid Result: TRUE

Query: (175,644), (327,900)
Valid Result: TRUE

Query: (512,411), (848,610)
Valid Result: TRUE

Query: (581,15), (597,638)
Valid Result: TRUE

Query: (31,15), (577,285)
Valid Result: TRUE

Query: (96,153), (742,998)
Valid Result: TRUE

Query: (394,43), (979,974)
Valid Result: TRUE

Query: (533,249), (550,398)
Valid Result: TRUE

Query: (127,222), (306,455)
Valid Result: TRUE

Query: (123,635), (451,833)
Valid Result: TRUE

Query: (398,40), (443,299)
Valid Result: TRUE

Query: (30,243), (314,332)
Valid Result: TRUE

Query: (610,413), (617,712)
Valid Result: TRUE

Query: (412,706), (865,806)
Valid Result: TRUE

Query: (750,196), (780,300)
Valid Result: TRUE

Query: (594,74), (902,313)
Valid Result: TRUE

Query: (536,11), (881,208)
Valid Result: TRUE

Query: (42,332), (646,485)
Valid Result: TRUE

Query: (878,297), (983,396)
Valid Result: TRUE

Query: (728,260), (893,698)
Valid Result: TRUE

Query: (410,86), (674,503)
Valid Result: TRUE

Query: (210,312), (244,627)
Valid Result: TRUE

Query: (612,376), (824,770)
Valid Result: TRUE

Query: (41,514), (844,577)
Valid Result: TRUE

Query: (75,117), (588,725)
Valid Result: TRUE

Query: (409,392), (954,586)
Valid Result: TRUE

Query: (690,63), (983,832)
Valid Result: TRUE

Query: (93,119), (761,935)
Valid Result: TRUE

Query: (205,523), (438,648)
Valid Result: TRUE

Query: (151,801), (312,975)
Valid Result: TRUE

Query: (97,218), (177,925)
Valid Result: TRUE

Query: (148,218), (791,942)
Valid Result: TRUE

Query: (19,88), (335,429)
Valid Result: TRUE

Query: (675,10), (821,290)
Valid Result: TRUE

Query: (73,863), (474,919)
Valid Result: TRUE

Query: (38,589), (798,835)
Valid Result: TRUE

Query: (358,595), (589,861)
Valid Result: TRUE

Query: (748,902), (836,925)
Valid Result: TRUE

Query: (179,934), (496,970)
Valid Result: TRUE

Query: (189,599), (228,644)
Valid Result: TRUE

Query: (28,759), (732,876)
Valid Result: TRUE

Query: (518,202), (769,345)
Valid Result: TRUE

Query: (417,216), (616,843)
Valid Result: TRUE

Query: (30,7), (157,740)
Valid Result: TRUE

Query: (602,703), (954,746)
Valid Result: TRUE

Query: (628,790), (648,827)
Valid Result: TRUE

Query: (76,124), (150,304)
Valid Result: TRUE

Query: (120,691), (904,853)
Valid Result: TRUE

Query: (612,284), (919,438)
Valid Result: TRUE

Query: (135,382), (486,904)
Valid Result: TRUE

Query: (472,751), (577,959)
Valid Result: TRUE

Query: (699,629), (758,713)
Valid Result: TRUE

Query: (727,376), (768,653)
Valid Result: TRUE

Query: (444,396), (555,520)
Valid Result: TRUE

Query: (177,57), (873,993)
Valid Result: TRUE

Query: (198,20), (748,433)
Valid Result: TRUE

Query: (458,556), (717,811)
Valid Result: TRUE

Query: (545,474), (812,593)
Valid Result: TRUE

Query: (433,284), (696,807)
Valid Result: TRUE

Query: (265,132), (872,992)
Valid Result: TRUE

Query: (138,582), (720,640)
Valid Result: TRUE

Query: (388,261), (454,628)
Valid Result: TRUE

Query: (607,786), (685,983)
Valid Result: TRUE

Query: (416,486), (806,805)
Valid Result: TRUE

Query: (42,513), (968,616)
Valid Result: TRUE

Query: (561,257), (987,854)
Valid Result: TRUE

Query: (64,107), (490,772)
Valid Result: TRUE

Query: (99,395), (257,936)
Valid Result: TRUE

Query: (329,172), (928,317)
Valid Result: TRUE

Query: (578,135), (800,485)
Valid Result: TRUE

Query: (119,185), (271,887)
Valid Result: TRUE

Query: (343,311), (373,429)
Valid Result: TRUE

Query: (45,606), (177,767)
Valid Result: TRUE

Query: (621,463), (864,516)
Valid Result: TRUE

Query: (289,280), (570,546)
Valid Result: TRUE

Query: (293,22), (569,497)
Valid Result: TRUE

Query: (194,622), (814,994)
Valid Result: TRUE

Query: (757,228), (831,745)
Valid Result: TRUE

Query: (116,455), (282,625)
Valid Result: TRUE

Query: (289,489), (884,930)
Valid Result: TRUE

Query: (257,230), (888,466)
Valid Result: TRUE

Query: (46,104), (982,271)
Valid Result: TRUE

Query: (169,306), (385,616)
Valid Result: TRUE

Query: (155,184), (638,462)
Valid Result: TRUE

Query: (436,194), (530,322)
Valid Result: TRUE

Query: (67,362), (422,701)
Valid Result: TRUE

Query: (327,53), (817,890)
Valid Result: TRUE

Query: (732,616), (983,989)
Valid Result: TRUE

Query: (434,224), (571,416)
Valid Result: TRUE

Query: (40,65), (328,617)
Valid Result: TRUE

Query: (371,209), (586,576)
Valid Result: TRUE

Query: (24,460), (761,527)
Valid Result: TRUE

Query: (6,268), (849,291)
Valid Result: TRUE

Query: (5,781), (969,822)
Valid Result: TRUE

Query: (228,403), (671,648)
Valid Result: TRUE

Query: (616,50), (744,211)
Valid Result: TRUE

Query: (467,116), (787,668)
Valid Result: TRUE

Query: (181,507), (637,575)
Valid Result: TRUE

Query: (68,444), (152,905)
Valid Result: TRUE

Query: (432,265), (905,633)
Valid Result: TRUE

Query: (253,263), (908,914)
Valid Result: TRUE

Query: (88,68), (396,574)
Valid Result: TRUE

Query: (223,316), (823,839)
